"customer_id","revenue_per_customer"
C101107,1495
C101034,1495
C101018,1495
C100979,1495
C100966,1495
C100958,1495
C100925,1495
C100918,1495
C100902,1495
C100887,1495
C100871,1495
C100863,1495
C100839,1495
C100835,1495
C100788,1495
C100714,1495
C100706,1495
C100669,1495
C100645,1495
C100573,1495
C100492,1495
C100445,1495
C100400,1495
C100373,1495
C100354,1495
C100274,1495
C100264,1495
C100222,1495
C100193,1495
C100155,1495
C100149,1495
C100125,1495
C102984,1196
C102850,1196
C102816,1196
C102815,1196
C102808,1196
C102798,1196
C102788,1196
C102774,1196
C102752,1196
C102751,1196
C102721,1196
C102710,1196
C102706,1196
C102704,1196
C102697,1196
C102696,1196
C102693,1196
C102686,1196
C102682,1196
C102654,1196
C102621,1196
C102606,1196
C102604,1196
C102557,1196
C102551,1196
C102538,1196
C102497,1196
C102492,1196
C102478,1196
C102470,1196
C102420,1196
C102419,1196
C102394,1196
C102363,1196
C102355,1196
C102352,1196
C102341,1196
C102324,1196
C102312,1196
C102270,1196
C102268,1196
C102259,1196
C102244,1196
C102214,1196
C102203,1196
C102184,1196
C102171,1196
C102110,1196
C102103,1196
C102084,1196
C102043,1196
C101999,1196
C101988,1196
C101972,1196
C101946,1196
C101943,1196
C101928,1196
C101896,1196
C101847,1196
C101836,1196
C101800,1196
C101784,1196
C101707,1196
C101702,1196
C101697,1196
C101689,1196
C101680,1196
C101652,1196
C101612,1196
C101592,1196
C101587,1196
C101542,1196
C101515,1196
C101513,1196
C101493,1196
C101481,1196
C101456,1196
C101420,1196
C101412,1196
C101393,1196
C101392,1196
C101381,1196
C101350,1196
C101331,1196
C101273,1196
C101272,1196
C101259,1196
C101257,1196
C101253,1196
C101250,1196
C101214,1196
C101209,1196
C101197,1196
C101186,1196
C101142,1196
C101139,1196
C101110,1196
C101095,1196
C101087,1196
C101077,1196
C101069,1196
C101028,1196
C101011,1196
C100984,1196
C100970,1196
C100947,1196
C100921,1196
C100875,1196
C100866,1196
C100860,1196
C100856,1196
C100812,1196
C100787,1196
C100779,1196
C100773,1196
C100758,1196
C100720,1196
C100677,1196
C100664,1196
C100631,1196
C100615,1196
C100548,1196
C100536,1196
C100521,1196
C100511,1196
C100506,1196
C100477,1196
C100436,1196
C100416,1196
C100387,1196
C100384,1196
C100383,1196
C100371,1196
C100345,1196
C100342,1196
C100268,1196
C100249,1196
C100238,1196
C100217,1196
C100200,1196
C100188,1196
C100178,1196
C100172,1196
C100168,1196
C100152,1196
C100147,1196
C100137,1196
C100128,1196
C100109,1196
C100099,1196
C100097,1196
C100016,1196
C102980,897
C102964,897
C102924,897
C102916,897
C102897,897
C102893,897
C102888,897
C102887,897
C102870,897
C102866,897
C102852,897
C102840,897
C102835,897
C102834,897
C102792,897
C102780,897
C102703,897
C102702,897
C102669,897
C102659,897
C102657,897
C102637,897
C102633,897
C102623,897
C102615,897
C102580,897
C102579,897
C102577,897
C102568,897
C102563,897
C102560,897
C102546,897
C102544,897
C102534,897
C102515,897
C102464,897
C102445,897
C102411,897
C102388,897
C102386,897
C102346,897
C102322,897
C102299,897
C102298,897
C102227,897
C102223,897
C102213,897
C102177,897
C102175,897
C102158,897
C102130,897
C102112,897
C102108,897
C102104,897
C102078,897
C102072,897
C102060,897
C102054,897
C102051,897
C102045,897
C102035,897
C102026,897
C102018,897
C101982,897
C101964,897
C101930,897
C101903,897
C101902,897
C101901,897
C101883,897
C101865,897
C101859,897
C101824,897
C101801,897
C101786,897
C101772,897
C101762,897
C101756,897
C101711,897
C101690,897
C101687,897
C101683,897
C101681,897
C101666,897
C101654,897
C101632,897
C101618,897
C101601,897
C101599,897
C101534,897
C101475,897
C101445,897
C101405,897
C101327,897
C101313,897
C101311,897
C101307,897
C101292,897
C101271,897
C101268,897
C101255,897
C101252,897
C101225,897
C101206,897
C101201,897
C101200,897
C101192,897
C101150,897
C101144,897
C101111,897
C101101,897
C101085,897
C101070,897
C101053,897
C101051,897
C101021,897
C101006,897
C101005,897
C101001,897
C100967,897
C100920,897
C100917,897
C100900,897
C100893,897
C100891,897
C100824,897
C100817,897
C100811,897
C100806,897
C100803,897
C100768,897
C100740,897
C100729,897
C100713,897
C100703,897
C100695,897
C100681,897
C100635,897
C100633,897
C100632,897
C100595,897
C100591,897
C100572,897
C100570,897
C100554,897
C100528,897
C100504,897
C100495,897
C100476,897
C100464,897
C100449,897
C100432,897
C100420,897
C100393,897
C100372,897
C100363,897
C100348,897
C100343,897
C100337,897
C100269,897
C100259,897
C100239,897
C100234,897
C100233,897
C100231,897
C100228,897
C100210,897
C100194,897
C100180,897
