ticket_id,customer_id,date,issue_type,resolution_days
T3954586,C100737,2023-09-27,Other,9
T4271010,C100737,2022-06-21,Login,9
T3172621,C100737,2022-09-14,Login,7
T1615493,C100740,2022-03-06,Content Quality,12
T9166935,C100740,2022-07-26,Content Quality,2
T3050044,C100740,2023-12-07,App Bug,13
T5072469,C100740,2023-06-19,Content Quality,6
T4659760,C100750,2022-02-26,Content Quality,8
T2041867,C100750,2024-02-12,Login,11
T9889005,C100750,2023-07-20,App Bug,14
T2911580,C100755,2024-04-10,Login,14
T3178137,C100755,2022-08-13,Content Quality,7
T5586119,C100762,2022-11-09,App Bug,0
T7104862,C100762,2023-11-23,App Bug,7
T8478529,C100766,2022-08-04,Content Quality,15
T4854715,C100766,2022-07-29,Content Quality,10
T9907653,C100768,2023-09-20,Login,10
T9451997,C100768,2023-08-06,Content Quality,2
T6871893,C100771,2022-03-10,Payment,10
T9189829,C100771,2023-02-25,Content Quality,8
T6050128,C100771,2023-02-18,Payment,4
T7567925,C100775,2022-09-03,Payment,9
T1640143,C100775,2023-04-20,Content Quality,8
T9790306,C100775,2024-04-04,Content Quality,15
T5927947,C100775,2022-03-03,Payment,4
T5890949,C100782,2023-09-28,Content Quality,8
T8080010,C100782,2023-03-30,Other,6
T5018825,C100783,2023-05-16,App Bug,0
T8522917,C100783,2022-09-18,App Bug,1
T5089243,C100783,2022-04-27,App Bug,0
T8611643,C100783,2022-07-23,App Bug,13
T8850794,C100788,2023-09-02,Content Quality,0
T6565582,C100788,2024-03-15,App Bug,14
T8512913,C100788,2023-08-17,App Bug,6
T1343193,C100788,2022-04-13,Payment,1
T3787201,C100791,2023-03-09,App Bug,5
T7165384,C100791,2022-11-22,Content Quality,15
T3493708,C100793,2022-09-13,Content Quality,4
T9503512,C100794,2022-08-14,Content Quality,13
T1507082,C100797,2023-03-20,Content Quality,15
T6175905,C100797,2022-01-15,Login,2
T6399648,C100797,2023-12-09,Content Quality,15
T5240438,C100797,2022-06-13,Other,2
T1842162,C100821,2024-02-27,Content Quality,15
T7000597,C100825,2023-02-20,App Bug,2
T4764500,C100825,2024-06-08,Content Quality,0
T8874781,C100825,2024-05-08,Login,5
T1491858,C100833,2023-03-28,Content Quality,5
T4348469,C100840,2023-02-28,Payment,13
T8848636,C100840,2022-04-25,Content Quality,3
T9816870,C100842,2022-12-14,App Bug,3
T9257704,C100842,2024-03-16,Login,3
T6001069,C100843,2022-06-07,Login,10
T4153917,C100843,2022-01-13,Content Quality,10
T9978990,C100843,2023-04-10,Content Quality,6
T4357169,C100845,2023-12-23,Payment,10
T1387852,C100848,2022-10-31,Content Quality,1
T8679445,C100848,2022-12-03,Content Quality,15
T6081321,C100848,2023-09-12,Content Quality,7
T3729573,C100849,2022-06-25,Payment,15
T2414452,C100849,2023-12-29,Content Quality,3
T8822983,C100849,2022-01-14,Content Quality,9
T4971028,C100852,2024-02-21,Payment,0
T1113572,C100852,2022-07-03,Other,0
T7796850,C100852,2023-03-10,Login,11
T3280639,C100854,2022-11-07,Payment,0
T1161139,C100856,2023-04-22,Content Quality,8
T9756724,C100856,2022-06-10,Content Quality,9
T6305066,C100856,2023-05-29,Login,1
T5961073,C100858,2022-05-22,App Bug,10
T4976966,C100858,2022-01-21,Content Quality,4
T1896162,C100858,2024-01-10,App Bug,0
T6322287,C100858,2023-06-25,Content Quality,14
T7428739,C100860,2022-06-13,Content Quality,9
T7291466,C100860,2022-10-11,Content Quality,9
T2947361,C100861,2022-05-09,App Bug,4
T6730134,C100862,2023-03-23,Content Quality,6
T7021864,C100862,2023-10-08,Login,15
T8888414,C100862,2022-04-27,App Bug,13
T1215707,C100862,2022-05-20,App Bug,5
T1276706,C100867,2023-06-17,App Bug,15
T3359803,C100867,2022-09-29,Other,12
T1147873,C100867,2023-05-30,App Bug,3
T6841060,C100869,2023-05-05,Login,8
T6834837,C100869,2023-04-08,App Bug,1
T2277843,C100869,2022-08-14,Payment,13
T9642403,C100869,2023-10-10,Content Quality,3
T1235148,C100871,2022-11-15,App Bug,13
T1112114,C100871,2023-07-28,App Bug,3
